Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
       %acetylserotonin O-methyltransferase activity ; GO:0017096, GO:0017097 ;
       %farnesoic acid O-methyltransferase activity ; GO:0019010 
       %rRNA (adenosine-2'-O-)-methyltransferase activity ; GO:0030743 
       %myricetin 3'-O-methyltransferase activity ; GO:0033799 
       %isoflavone 7-O-methyltransferase activity ; GO:0033800 
       %vitexin 2''-O-rhamnoside 7-O-methyltransferase activity ; GO:0033801 
       %isoliquiritigenin 2'-O-methyltransferase activity ; GO:0033802 
       %kaempferol 4'-O-methyltransferase activity ; GO:0033803 
       %caffeoyl-CoA O-methyltransferase activity ; GO:0042409 
       %2-octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone methyltransferase activity ; GO:0043431 
       %3-demethylubiquinone-10 3-O-methyltransferase activity ; GO:0044596 
       %magnesium protoporphyrin IX methyltransferase activity ; GO:0046406 
       %demethylsterigmatocystin 6-O-methyltransferase activity ; GO:0047145 
       %sterigmatocystin 7-O-methyltransferase activity ; GO:0047146 
       %caffeate O-methyltransferase activity ; GO:0047763 
       %tocopherol O-methyltransferase activity ; GO:0050342 
       %(iso)eugenol O-methyltransferase activity ; GO:0050630 
       %2-phytyl-1,4-naphthoquinone methyltransferase activity ; GO:0052624 
       %rRNA (guanosine-2'-O-)-methyltransferase activity ; GO:0070039 
       %laricitrin 5'-O-methyltransferase activity ; GO:0070448 
       %rRNA (cytosine-2'-O-)-methyltransferase activity ; GO:0070677 
       %trihydroxyferuloyl spermidine O-methyltransferase activity ; GO:0080012 
       %caffeoyl CoA:S-adenosyl-L-methionine O-methyltransferase activity ; GO:0080076 
       %trihydroxyferuloyl spermidine:S-adenosyl-L-methionine O-methyltransferase activity ; GO:0080077 
       %tricaffeoyl spermidine:S-adenosyl-L-methionine O-methyltransferase activity ; GO:0080078 
       %S-adenosyl-L-methionine:benzoic acid carboxyl methyl transferase activity ; GO:0080150 
      %S-methyltransferase activity ; GO:0008172 
       %5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity ; GO:0003871 
       %methylated-DNA-[protein]-cysteine S-methyltransferase activity ; GO:0003908 
       %thioether S-methyltransferase activity ; GO:0004790 
       %thiopurine S-methyltransferase activity ; GO:0008119 
       %methionine synthase activity ; GO:0008705 
       %homocysteine S-methyltransferase activity ; GO:0008898 
       %thiol S-methyltransferase activity ; GO:0018708 
       %tetrahydromethanopterin S-methyltransferase activity ; GO:0030269, GO:0018709 ;
       %thetin-homocysteine S-methyltransferase activity ; GO:0047149 
       %betaine-homocysteine S-methyltransferase activity ; GO:0047150 
      %RNA methyltransferase activity ; GO:0008173 
       %mRNA methyltransferase activity ; GO:0008174 
        %mRNA (N6-adenosine)-methyltransferase activity ; GO:0001734 
        %mRNA (guanine-N7-)-methyltransferase activity ; GO:0004482 
        %mRNA (nucleoside-2'-O-)-methyltransferase activity ; GO:0004483 
        %mRNA (2'-O-methyladenosine-N6-)-methyltransferase activity ; GO:0016422 
       %tRNA methyltransferase activity ; GO:0008175 
        %tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase activity ; GO:0004808, GO:0016425 ;
        %tRNA (uracil) methyltransferase activity ; GO:0016300, GO:0016431 ;
         %tRNA (m5U54) methyltransferase activity ; GO:0030696 
          %S-adenosylmethionine-dependent tRNA (m5U54) methyltransferase activity ; GO:0030697, GO:0009021 ;
          %5,10-methylenetetrahydrofolate-dependent tRNA (m5U54) methyltransferase activity ; GO:0030698 
         %S-adenosylmethionine-dependent tRNA (m5U54) methyltransferase activity ; GO:0030697, GO:0009021 ;
         %tRNA (uracil-2'-O-)-methyltransferase activity ; GO:0052665 
        %tRNA (guanine) methyltransferase activity ; GO:0016423, GO:0016424 ;
         %tRNA (guanine-N2-)-methyltransferase activity ; GO:0004809 
         %tRNA (guanine-N7-)-methyltransferase activity ; GO:0008176 
         %tRNA (guanine-N1-)-methyltransferase activity ; GO:0009019 
          %tRNA (guanine(9)-N(1))-methyltransferase activity ; GO:0052905 
          %tRNA (guanine(37)-N(1))-methyltransferase activity ; GO:0052906 
         %tRNA (guanosine-2'-O-)-methyltransferase activity ; GO:0009020 
        %tRNA (adenine) methyltransferase activity ; GO:0016426 
         %tRNA (adenine-C2-)-methyltransferase activity ; GO:0002935 
         %tRNA (adenine-N1-)-methyltransferase activity ; GO:0016429 
          %tRNA (adenine-57, 58-N(1)-) methyltransferase activity ; GO:0043827 
         %tRNA (adenine-N6-)-methyltransferase activity ; GO:0016430 
        %tRNA (cytosine) methyltransferase activity ; GO:0016427 
         %tRNA (cytosine-5-)-methyltransferase activity ; GO:0016428 
         %tRNA (cytosine-2'-O-)-methyltransferase activity ; GO:0052666 
         %tRNA (cytosine-3-)-methyltransferase activity ; GO:0052735 
       %rRNA methyltransferase activity ; GO:0008649 
        %rRNA (adenine) methyltransferase activity ; GO:0016433 
         %rRNA (adenine-N6,N6-)-dimethyltransferase activity ; GO:0000179, GO:0043790 ;
         %rRNA (adenine-N6-)-methyltransferase activity ; GO:0008988 
          %23S rRNA (adenine(2030)-N(6))-methyltransferase activity ; GO:0036307 
          %23S rRNA (adenine(1618)-N(6))-methyltransferase activity ; GO:0052907 
          %16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity ; GO:0052908 
          %18S rRNA (adenine(1779)-N(6)/adenine(1780)-N(6))-dimethyltransferase activity ; GO:0052909 
          %23S rRNA (adenine(2085)-N(6))-dimethyltransferase activity ; GO:0052910 
         %rRNA (adenosine-2'-O-)-methyltransferase activity ; GO:0030743 
         %rRNA (adenine-C2-)-methyltransferase activity ; GO:0070040 
        %rRNA (cytosine) methyltransferase activity ; GO:0016434 
         %rRNA (cytosine-C5-)-methyltransferase activity ; GO:0009383 
         %rRNA (cytosine-2'-O-)-methyltransferase activity ; GO:0070677 
         %rRNA (cytosine-N4-)-methyltransferase activity ; GO:0071424 
        %rRNA (guanine) methyltransferase activity ; GO:0016435 
         %rRNA (guanine-N1-)-methyltransferase activity ; GO:0008989 
          %23S rRNA (guanine(745)-N(1))-methyltransferase activity ; GO:0052911 
          %23S rRNA (guanine(748)-N(1))-methyltransferase activity ; GO:0052912 
         %rRNA (guanine-N2-)-methyltransferase activity ; GO:0008990 
          %16S rRNA (guanine(1516)-N(2))-methyltransferase activity ; GO:0036308 
          %16S rRNA (guanine(966)-N(2))-methyltransferase activity ; GO:0052913 
          %16S rRNA (guanine(1207)-N(2))-methyltransferase activity ; GO:0052914 
          %23S rRNA (guanine(2445)-N(2))-methyltransferase activity ; GO:0052915 
          %23S rRNA (guanine(1835)-N(2))-methyltransferase activity ; GO:0052916 
         %rRNA (guanosine-2'-O-)-methyltransferase activity ; GO:0070039 
         %rRNA (guanine-N7-)-methyltransferase activity ; GO:0070043 
        %rRNA (uridine) methyltransferase activity ; GO:0016436 
         %rRNA (uridine-2'-O-)-methyltransferase activity ; GO:0008650 
         %rRNA (uridine-C5-)-methyltransferase activity ; GO:0070041 
         %rRNA (uridine-N3-)-methyltransferase activity ; GO:0070042 
        %rRNA (pseudouridine) methyltransferase activity ; GO:0070037 
         %rRNA (pseudouridine-N3-)-methyltransferase activity ; GO:0070038 
       %RNA trimethylguanosine synthase activity ; GO:0071164 
      %protein methyltransferase activity ; GO:0008276 
       %protein-arginine N-methyltransferase activity ; GO:0016274 
        %histone-arginine N-methyltransferase activity ; GO:0008469, GO:0016276 ;
         %histone methyltransferase activity (H3-R17 specific) ; GO:0035642 
         %histone methyltransferase activity (H4-R3 specific) ; GO:0044020 
         %histone methyltransferase activity (H3-R2 specific) ; GO:0070611 
         %histone methyltransferase activity (H2A-R3 specific) ; GO:0070612 
        %[cytochrome c]-arginine N-methyltransferase activity ; GO:0016275 
        %[myelin basic protein]-arginine N-methyltransferase activity ; GO:0016277 
        %protein-arginine N5-methyltransferase activity ; GO:0019702 
        %protein-arginine omega-N monomethyltransferase activity ; GO:0035241 
        %protein-arginine omega-N asymmetric methyltransferase activity ; GO:0035242 
        %protein-arginine omega-N symmetric methyltransferase activity ; GO:0035243 
       %protein-lysine N-methyltransferase activity ; GO:0016279 
        %[cytochrome c]-lysine N-methyltransferase activity ; GO:0000277 
        %histone-lysine N-methyltransferase activity ; GO:0018024 
         %histone methyltransferase activity (H3-K79 specific) ; GO:0031151 
         %histone methyltransferase activity (H4-K20 specific) ; GO:0042799 
         %histone methyltransferase activity (H3-K4 specific) ; GO:0042800 
         %histone methyltransferase activity (H3-K9 specific) ; GO:0046974 
         %histone methyltransferase activity (H3-K36 specific) ; GO:0046975 
         %histone methyltransferase activity (H3-K27 specific) ; GO:0046976 
        %calmodulin-lysine N-methyltransferase activity ; GO:0018025 
       %peptidyl-arginine C-methyltransferase activity ; GO:0035244 
       %protein-glutamine N-methyltransferase activity ; GO:0036009 
       %histone methyltransferase activity ; GO:0042054 
        %histone-arginine N-methyltransferase activity ; GO:0008469, GO:0016276 ;
         %histone methyltransferase activity (H3-R17 specific) ; GO:0035642 
         %histone methyltransferase activity (H4-R3 specific) ; GO:0044020 
         %histone methyltransferase activity (H3-R2 specific) ; GO:0070611 
         %histone methyltransferase activity (H2A-R3 specific) ; GO:0070612 
        %histone-lysine N-methyltransferase activity ; GO:0018024 
         %histone methyltransferase activity (H3-K79 specific) ; GO:0031151 
         %histone methyltransferase activity (H4-K20 specific) ; GO:0042799 
         %histone methyltransferase activity (H3-K4 specific) ; GO:0042800 
         %histone methyltransferase activity (H3-K9 specific) ; GO:0046974 
         %histone methyltransferase activity (H3-K36 specific) ; GO:0046975 
         %histone methyltransferase activity (H3-K27 specific) ; GO:0046976 
       %protein carboxyl O-methyltransferase activity ; GO:0051998 
        %protein C-terminal carboxyl O-methyltransferase activity ; GO:0003880 
         %protein C-terminal S-isoprenylcysteine carboxyl O-methyltransferase activity ; GO:0004671, GO:0018225 ;
         %protein C-terminal leucine carboxyl O-methyltransferase activity ; GO:0018423 
        %protein-L-isoaspartate (D-aspartate) O-methyltransferase activity ; GO:0004719 
        %protein-glutamate O-methyltransferase activity ; GO:0008983 
       %N-terminal protein N-methyltransferase activity ; GO:0071885 
      %S-adenosylmethionine-dependent methyltransferase activity ; GO:0008757 
       %phosphoethanolamine N-methyltransferase activity ; GO:0000234 
       %phosphatidyl-N-methylethanolamine N-methyltransferase activity ; GO:0000773 
       %sterol 24-C-methyltransferase activity ; GO:0003838 
       %DNA (cytosine-5-)-methyltransferase activity ; GO:0003886, GO:0008326 ;
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpG substrates ; GO:0051718 
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpN substrates ; GO:0051719 
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpNpG substrates ; GO:0051720 
       %diphthine synthase activity ; GO:0004164 
       %methylene-fatty-acyl-phospholipid synthase activity ; GO:0004481 
       %phenylethanolamine N-methyltransferase activity ; GO:0004603 
       %phosphatidylethanolamine N-methyltransferase activity ; GO:0004608 
       %protein C-terminal S-isoprenylcysteine carboxyl O-methyltransferase activity ; GO:0004671, GO:0018225 ;
       %protein-L-isoaspartate (D-aspartate) O-methyltransferase activity ; GO:0004719 
       %thioether S-methyltransferase activity ; GO:0004790 
       %tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase activity ; GO:0004808, GO:0016425 ;
       %uroporphyrin-III C-methyltransferase activity ; GO:0004851 
       %nicotinamide N-methyltransferase activity ; GO:0008112 
       %thiopurine S-methyltransferase activity ; GO:0008119 
       %mRNA methyltransferase activity ; GO:0008174 
        %mRNA (N6-adenosine)-methyltransferase activity ; GO:0001734 
        %mRNA (guanine-N7-)-methyltransferase activity ; GO:0004482 
        %mRNA (nucleoside-2'-O-)-methyltransferase activity ; GO:0004483 
        %mRNA (2'-O-methyladenosine-N6-)-methyltransferase activity ; GO:0016422 
       %rRNA methyltransferase activity ; GO:0008649 
        %rRNA (adenine) methyltransferase activity ; GO:0016433 
         %rRNA (adenine-N6,N6-)-dimethyltransferase activity ; GO:0000179, GO:0043790 ;
         %rRNA (adenine-N6-)-methyltransferase activity ; GO:0008988 
          %23S rRNA (adenine(2030)-N(6))-methyltransferase activity ; GO:0036307 
          %23S rRNA (adenine(1618)-N(6))-methyltransferase activity ; GO:0052907 
          %16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase activity ; GO:0052908 
          %18S rRNA (adenine(1779)-N(6)/adenine(1780)-N(6))-dimethyltransferase activity ; GO:0052909 
          %23S rRNA (adenine(2085)-N(6))-dimethyltransferase activity ; GO:0052910 
         %rRNA (adenosine-2'-O-)-methyltransferase activity ; GO:0030743 
         %rRNA (adenine-C2-)-methyltransferase activity ; GO:0070040 
        %rRNA (cytosine) methyltransferase activity ; GO:0016434 
         %rRNA (cytosine-C5-)-methyltransferase activity ; GO:0009383 
         %rRNA (cytosine-2'-O-)-methyltransferase activity ; GO:0070677 
         %rRNA (cytosine-N4-)-methyltransferase activity ; GO:0071424 
        %rRNA (guanine) methyltransferase activity ; GO:0016435 
         %rRNA (guanine-N1-)-methyltransferase activity ; GO:0008989 
          %23S rRNA (guanine(745)-N(1))-methyltransferase activity ; GO:0052911 
          %23S rRNA (guanine(748)-N(1))-methyltransferase activity ; GO:0052912 
         %rRNA (guanine-N2-)-methyltransferase activity ; GO:0008990 
          %16S rRNA (guanine(1516)-N(2))-methyltransferase activity ; GO:0036308 
          %16S rRNA (guanine(966)-N(2))-methyltransferase activity ; GO:0052913 
          %16S rRNA (guanine(1207)-N(2))-methyltransferase activity ; GO:0052914 
          %23S rRNA (guanine(2445)-N(2))-methyltransferase activity ; GO:0052915 
          %23S rRNA (guanine(1835)-N(2))-methyltransferase activity ; GO:0052916 
         %rRNA (guanosine-2'-O-)-methyltransferase activity ; GO:0070039 
         %rRNA (guanine-N7-)-methyltransferase activity ; GO:0070043 
        %rRNA (uridine) methyltransferase activity ; GO:0016436 
         %rRNA (uridine-2'-O-)-methyltransferase activity ; GO:0008650 
         %rRNA (uridine-C5-)-methyltransferase activity ; GO:0070041 
         %rRNA (uridine-N3-)-methyltransferase activity ; GO:0070042 
        %rRNA (pseudouridine) methyltransferase activity ; GO:0070037 
         %rRNA (pseudouridine-N3-)-methyltransferase activity ; GO:0070038 
       %3-demethylubiquinone-9 3-O-methyltransferase activity ; GO:0008689 
       %cyclopropane-fatty-acyl-phospholipid synthase activity ; GO:0008825 
       %homocysteine S-methyltransferase activity ; GO:0008898 
       %nicotinate N-methyltransferase activity ; GO:0008938 
       %protein-glutamate O-methyltransferase activity ; GO:0008983 
       %site-specific DNA-methyltransferase (adenine-specific) activity ; GO:0009007 
       %polyprenyldihydroxybenzoate methyltransferase activity ; GO:0010420 
        %hexaprenyldihydroxybenzoate methyltransferase activity ; GO:0004395 
        %decaprenyldihydroxybenzoate methyltransferase activity ; GO:0044595 
       %site-specific DNA-methyltransferase (cytosine-N4-specific) activity ; GO:0015667 
       %catechol O-methyltransferase activity ; GO:0016206 
       %arginine N-methyltransferase activity ; GO:0016273 
        %protein-arginine N-methyltransferase activity ; GO:0016274 
         %histone-arginine N-methyltransferase activity ; GO:0008469, GO:0016276 ;
          %histone methyltransferase activity (H3-R17 specific) ; GO:0035642 
          %histone methyltransferase activity (H4-R3 specific) ; GO:0044020 
          %histone methyltransferase activity (H3-R2 specific) ; GO:0070611 
          %histone methyltransferase activity (H2A-R3 specific) ; GO:0070612 
         %[cytochrome c]-arginine N-methyltransferase activity ; GO:0016275 
         %[myelin basic protein]-arginine N-methyltransferase activity ; GO:0016277 
         %protein-arginine N5-methyltransferase activity ; GO:0019702 
         %protein-arginine omega-N monomethyltransferase activity ; GO:0035241 
         %protein-arginine omega-N asymmetric methyltransferase activity ; GO:0035242 
         %protein-arginine omega-N symmetric methyltransferase activity ; GO:0035243 
       %lysine N-methyltransferase activity ; GO:0016278 
        %protein-lysine N-methyltransferase activity ; GO:0016279 
         %[cytochrome c]-lysine N-methyltransferase activity ; GO:0000277 
         %histone-lysine N-methyltransferase activity ; GO:0018024 
          %histone methyltransferase activity (H3-K79 specific) ; GO:0031151 
          %histone methyltransferase activity (H4-K20 specific) ; GO:0042799 
          %histone methyltransferase activity (H3-K4 specific) ; GO:0042800 
          %histone methyltransferase activity (H3-K9 specific) ; GO:0046974 
          %histone methyltransferase activity (H3-K36 specific) ; GO:0046975 
          %histone methyltransferase activity (H3-K27 specific) ; GO:0046976 
         %calmodulin-lysine N-methyltransferase activity ; GO:0018025 
       %tRNA (guanine) methyltransferase activity ; GO:0016423, GO:0016424 ;
        %tRNA (guanine-N2-)-methyltransferase activity ; GO:0004809 
        %tRNA (guanine-N7-)-methyltransferase activity ; GO:0008176 
        %tRNA (guanine-N1-)-methyltransferase activity ; GO:0009019 
         %tRNA (guanine(9)-N(1))-methyltransferase activity ; GO:0052905 
         %tRNA (guanine(37)-N(1))-methyltransferase activity ; GO:0052906 
        %tRNA (guanosine-2'-O-)-methyltransferase activity ; GO:0009020 
       %tRNA (adenine) methyltransferase activity ; GO:0016426 
        %tRNA (adenine-C2-)-methyltransferase activity ; GO:0002935 
        %tRNA (adenine-N1-)-methyltransferase activity ; GO:0016429 
         %tRNA (adenine-57, 58-N(1)-) methyltransferase activity ; GO:0043827 
        %tRNA (adenine-N6-)-methyltransferase activity ; GO:0016430 
       %tRNA (cytosine) methyltransferase activity ; GO:0016427 
        %tRNA (cytosine-5-)-methyltransferase activity ; GO:0016428 
        %tRNA (cytosine-2'-O-)-methyltransferase activity ; GO:0052666 
        %tRNA (cytosine-3-)-methyltransferase activity ; GO:0052735 
       %acetylserotonin O-methyltransferase activity ; GO:0017096, GO:0017097 ;
       %glycine N-methyltransferase activity ; GO:0017174 
       %protein-histidine N-methyltransferase activity ; GO:0018064 
       %protein C-terminal leucine carboxyl O-methyltransferase activity ; GO:0018423 
       %thiol S-methyltransferase activity ; GO:0018708 
       %farnesoic acid O-methyltransferase activity ; GO:0019010 
       %S-adenosylmethionine-dependent tRNA (m5U54) methyltransferase activity ; GO:0030697, GO:0009021 ;
       %guanidinoacetate N-methyltransferase activity ; GO:0030731 
       %methionine S-methyltransferase activity ; GO:0030732 
       %fatty acid O-methyltransferase activity ; GO:0030733 
       %polysaccharide O-methyltransferase activity ; GO:0030734 
       %carnosine N-methyltransferase activity ; GO:0030735 
       %phenol O-methyltransferase activity ; GO:0030736 
       %iodophenol O-methyltransferase activity ; GO:0030737 
       %tyramine N-methyltransferase activity ; GO:0030738 
       %O-demethylpuromycin O-methyltransferase activity ; GO:0030739 
       %inositol 3-methyltransferase activity ; GO:0030740 
       %inositol 1-methyltransferase activity ; GO:0030741 
       %luteolin O-methyltransferase activity ; GO:0030744 
       %dimethylhistidine N-methyltransferase activity ; GO:0030745 
       %isoflavone 4'-O-methyltransferase activity ; GO:0030746 
       %indolepyruvate C-methyltransferase activity ; GO:0030747 
       %amine N-methyltransferase activity ; GO:0030748 
       %loganate O-methyltransferase activity ; GO:0030749 
       %putrescine N-methyltransferase activity ; GO:0030750 
       %licodione 2'-O-methyltransferase activity ; GO:0030751 
       %5-hydroxyfuranocoumarin 5-O-methyltransferase activity ; GO:0030752, GO:0030764 ;
       %8-hydroxyfuranocoumarin 8-O-methyltransferase activity ; GO:0030753, GO:0030765 ;
       %apigenin 4'-O-methyltransferase activity ; GO:0030754 
       %quercetin 3-O-methyltransferase activity ; GO:0030755 
       %isoorientin 3'-O-methyltransferase activity ; GO:0030756 
       %3-methylquercitin 7-O-methyltransferase activity ; GO:0030757 
       %3,7-dimethylquercitin 4'-O-methyltransferase activity ; GO:0030758 
       %methylquercetagetin 6-O-methyltransferase activity ; GO:0030759 
       %pyridine N-methyltransferase activity ; GO:0030760 
       %8-hydroxyquercitin 8-O-methyltransferase activity ; GO:0030761 
       %tetrahydrocolumbamine 2-O-methyltransferase activity ; GO:0030762 
       %isobutyraldoxime O-methyltransferase activity ; GO:0030763 
       %11-O-demethyl-17-O-deacetylvindoline O-methyltransferase activity ; GO:0030766 
       %3-hydroxyanthranilate 4-C-methyltransferase activity ; GO:0030767 
       %16-methoxy-2,3-dihydro-3-hydroxytabersonine N-methyltransferase activity ; GO:0030768 
       %macrocin O-methyltransferase activity ; GO:0030769 
       %demethylmacrocin O-methyltransferase activity ; GO:0030770 
       %N-benzoyl-4-hydroxyanthranilate 4-O-methyltransferase activity ; GO:0030771 
       %tryptophan 2-C-methyltransferase activity ; GO:0030772 
       %6-hydroxymellein O-methyltransferase activity ; GO:0030773 
       %anthranilate N-methyltransferase activity ; GO:0030774 
       %glucuronoxylan 4-O-methyltransferase activity ; GO:0030775 
       %(RS)-1-benzyl-1,2,3,4-tetrahydroisoquinoline N-methyltransferase activity ; GO:0030776 
       %(S)-scoulerine 9-O-methyltransferase activity ; GO:0030777 
       %columbamine O-methyltransferase activity ; GO:0030778 
       %10-hydroxydihydrosanguinarine 10-O-methyltransferase activity ; GO:0030779 
       %12-hydroxydihydrochelirubine 12-O-methyltransferase activity ; GO:0030780 
       %6-O-methylnorlaudanosoline 5'-O-methyltransferase activity ; GO:0030781 
       %(S)-tetrahydroprotoberberine N-methyltransferase activity ; GO:0030782 
       %[cytochrome c]-methionine S-methyltransferase activity ; GO:0030783 
       %3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase activity ; GO:0030784 
       %[ribulose-bisphosphate carboxylase]-lysine N-methyltransferase activity ; GO:0030785 
       %(RS)-norcoclaurine 6-O-methyltransferase activity ; GO:0030786 
       %inositol 4-methyltransferase activity ; GO:0030787 
       %precorrin-2 C20-methyltransferase activity ; GO:0030788 
       %precorrin-3B C17-methyltransferase activity ; GO:0030789 
       %chlorophenol O-methyltransferase activity ; GO:0030790 
       %arsenite methyltransferase activity ; GO:0030791 
       %methylarsonite methyltransferase activity ; GO:0030792 
       %3'-demethylstaurosporine O-methyltransferase activity ; GO:0030793 
       %(S)-coclaurine-N-methyltransferase activity ; GO:0030794 
       %jasmonate O-methyltransferase activity ; GO:0030795, GO:0045546 ;
       %cycloartenol 24-C-methyltransferase activity ; GO:0030796 
       %24-methylenesterol C-methyltransferase activity ; GO:0030797 
       %trans-aconitate 2-methyltransferase activity ; GO:0030798 
       %myricetin 3'-O-methyltransferase activity ; GO:0033799 
       %isoflavone 7-O-methyltransferase activity ; GO:0033800 
       %vitexin 2''-O-rhamnoside 7-O-methyltransferase activity ; GO:0033801 
       %isoliquiritigenin 2'-O-methyltransferase activity ; GO:0033802 
       %kaempferol 4'-O-methyltransferase activity ; GO:0033803 
       %peptidyl-arginine C-methyltransferase activity ; GO:0035244 
       %tellurite methyltransferase activity ; GO:0035797 
       %protein-glutamine N-methyltransferase activity ; GO:0036009 
       %caffeoyl-CoA O-methyltransferase activity ; GO:0042409 
       %lipid A phosphate methyltransferase activity ; GO:0043839 
       %3-demethylubiquinone-10 3-O-methyltransferase activity ; GO:0044596 
       %precorrin-6Y C5,15-methyltransferase (decarboxylating) activity ; GO:0046025 
       %precorrin-4 C11-methyltransferase activity ; GO:0046026 
       %magnesium protoporphyrin IX methyltransferase activity ; GO:0046406 
       %histamine N-methyltransferase activity ; GO:0046539 
       %trans-aconitate 3-methyltransferase activity ; GO:0046547 
       %2-methyl-6-phytyl-1,4-benzoquinone methyltransferase activity ; GO:0051741 
       %2-methyl-6-solanyl-1,4-benzoquinone methyltransferase activity ; GO:0051742 
       %phosphomethylethanolamine N-methyltransferase activity ; GO:0052667 
       %methylhistidine N-methyltransferase activity ; GO:0052705 
       %histidine N-methyltransferase activity ; GO:0052706 
       %dimethylglycine N-methyltransferase activity ; GO:0052729 
       %sarcosine N-methyltransferase activity ; GO:0052730 
       %laricitrin 5'-O-methyltransferase activity ; GO:0070448 
       %phosphatidyl-N-dimethylethanolamine N-methyltransferase activity ; GO:0080101 
      %DNA-methyltransferase activity ; GO:0009008 
       %DNA (cytosine-5-)-methyltransferase activity ; GO:0003886, GO:0008326 ;
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpG substrates ; GO:0051718 
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpN substrates ; GO:0051719 
        %DNA (cytosine-5-)-methyltransferase activity, acting on CpNpG substrates ; GO:0051720 
       %site-specific DNA-methyltransferase (adenine-specific) activity ; GO:0009007 
       %site-specific DNA-methyltransferase (cytosine-N4-specific) activity ; GO:0015667 
      %1-phenanthrol methyltransferase activity ; GO:0018707 
      %dimethylarsinite methyltransferase activity ; GO:0034541 
      %4,5-dihydroxybenzo(a)pyrene methyltransferase activity ; GO:0034807 
      %1-hydroxypyrene methyltransferase activity ; GO:0034931 
      %1-hydroxy-6-methoxypyrene methyltransferase activity ; GO:0034933 
      %juvenile hormone acid methyltransferase activity ; GO:0035049 
      %5,10-methylenetetrahydrofolate-dependent methyltransferase activity ; GO:0042083 
       %thymidylate synthase activity ; GO:0004799 
       %5,10-methylenetetrahydrofolate-dependent tRNA (m5U54) methyltransferase activity ; GO:0030698 
       %thymidylate synthase (FAD) activity ; GO:0050797 
      %5-methyltetrahydrofolate-dependent methyltransferase activity ; GO:0042084 
       %methionine synthase activity ; GO:0008705 
      %5-methyltetrahydropteroyltri-L-glutamate-dependent methyltransferase activity ; GO:0042085 
       %5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity ; GO:0003871 
      %5-methyl-5,6,7,8-tetrahydromethanopterin-dependent methyltransferase activity ; GO:0042086 
       %tetrahydromethanopterin S-methyltransferase activity ; GO:0030269, GO:0018709 ;
      %demethylmenaquinone methyltransferase activity ; GO:0043770 
      %cobalt-precorrin-6B C5-methyltransferase activity ; GO:0043776 
      %cobalt-precorrin-7 C15-methyltransferase activity ; GO:0043777 
      %cobalt-precorrin-5B C1-methyltransferase activity ; GO:0043780 
      %cobalt-factor II C20-methyltransferase activity ; GO:0043781 
      %cobalt-precorrin-3 C17-methyltransferase activity ; GO:0043782 
      %dimethylamine methyltransferase activity ; GO:0043791 
      %hydroxyneurosporene-O-methyltransferase activity ; GO:0043803 
      %precorrin-6A synthase (deacetylating) activity ; GO:0043819 
      %methylamine-specific methylcobalamin:coenzyme M methyltransferase activity ; GO:0043833 
      %trimethylamine methyltransferase activity ; GO:0043834 
      %methanol-specific methylcobalamin:coenzyme M methyltransferase activity ; GO:0043851 
      %monomethylamine methyltransferase activity ; GO:0043852 
      %methylthiol:coenzyme M methyltransferase activity ; GO:0044683 
      %methylenetetrahydrofolate-tRNA-(uracil-5-)-methyltransferase (FADH2-oxidizing) activity ; GO:0047151 
      %methanol-5-hydroxybenzimidazolylcobamide Co-methyltransferase activity ; GO:0047152 
      %corydaline synthase activity ; GO:0050631 
      %indole acetic acid carboxyl methyltransferase activity ; GO:0051749 
      %P-methyltransferase activity ; GO:0051994 
      %Se-methyltransferase activity ; GO:0051995 
       %selenocysteine methyltransferase activity ; GO:0016205 
     %amidinotransferase activity ; GO:0015067 
      %glycine amidinotransferase activity ; GO:0015068 
      %scyllo-inosamine-4-phosphate amidinotransferase activity ; GO:0015069 
     %hydroxymethyl-, formyl- and related transferase activity ; GO:0016742 
      %3-methyl-2-oxobutanoate hydroxymethyltransferase activity ; GO:0003864 
      %glycine hydroxymethyltransferase activity ; GO:0004372 
      %methionyl-tRNA formyltransferase activity ; GO:0004479, GO:0001718,GO:0070128 ;
      %phosphoribosylaminoimidazolecarboxamide formyltransferase activity ; GO:0004643 
      %phosphoribosylglycinamide formyltransferase activity ; GO:0004644 
      %formimidoyltransferase activity ; GO:0030407 
       %glycine formimidoyltransferase activity ; GO:0030408 
       %glutamate formimidoyltransferase activity ; GO:0030409 
